Category              	Name                                        	Used?	Required schematic elements	diff.dg 	diff.rs	diff.ct	cfom.wp	tap.dg  	dnwell:dg	pwbm.dg 	pwdem:dg	hvtr.dg	nwell.dg	hvtp:dg 	lvtn:dg 	pwell.rs	pwell.ct	ncm.dg [#f2]_	tunm:dg	hvi:dg	rpm:dg	poly.dg	poly.rs	poly.ct	poly:ml	ldntm:dg	npc:dg	nsdm.dg 	psdm.dg	licon.dg	li1.dg	li.rs	li.ct	capm:dg	capm_2t.dg	metX.dg	metX.fe	met1:dg	met2:dg	met3:dg  	met4.dg  	met5.dg  	rdl.dg   	inductor:dg	capacitor.dg	areaid.le	areaid.en	pnp.dg	npn.dg	areaid.st	areaid.de	areaid.re	areaid.po	areaid:ce	areaid.ed	areaid.ext	UHVI     	areaid.low_vt	Drawn Route / Comments       	Layout Model
RESISTOR              	n diff resistor                             	X    	res resn                   	D       	D	D	+	-       	+        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	-	+	-	-	-	+	+       	+	D       	-	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrdn
RESISTOR              	HV n diff resistor                          	X    	res resnhv                 	D       	D	D	+	-       	+        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	D       	-	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrdn_hv
RESISTOR              	p diff resistor                             	X    	res resp                   	D       	D	D	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	C            	+	-	+	-	-	-	+	+       	+	-       	D	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrdp
RESISTOR              	p diff resistor NV                          	     	res resp                   	D       	D	D	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	C            	+	-	+	-	-	-	+	+       	+	-       	D	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrdp
RESISTOR              	HV p diff resistor                          	X    	res resphv                 	D       	D	D	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	-       	D	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrdp_hv
RESISTOR              	Isolated Pwell resistor                     	X    	respw                      	+       	+	+	+	D       	D        	-       	-       	-	-       	+       	+       	D       	D       	+            	+	+	+	-	-	-	+	+       	+	+       	+	+       	+	+		+	+         	+	+	+	+	+        	+        	+        	+        	+          	-           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xpwres
RESISTOR              	n+ poly resistor                            	X    	res                        	-       	-	-	+	-       	+        	-       	+       	-	+       	-       	-       	+       	+       	-            	+	+	-	D	D	D	+	+       	-	+       	+	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	- [#f20]_   	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	mrp1
RESISTOR              	p+ poly resistor                            	X    	res3                       	-       	-	-	+	-       	+        	-       	+       	-	+       	-       	-       	+       	+       	+            	+	+	D	D	D	D	+	+       	D	-       	D	+       	+	+	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	xhrpoly_*
RESISTOR              	li resistor                                 	X    	res                        	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	-       	D	D	D	+	+         	+	+	+	+	+        	+        	+        	+        	+          	-           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	mrl1
RESISTOR              	metal fuse                                  	X    	mrmX                       	-       	-	-	+	-       	+        	-       	+       	-	-       	-       	-       	+       	+       	-            		-		-	-	-	+	+       	+	+       	+	-       	-	-	-	+	+         	D	D	+	+	+        	+        	+        	+        	-          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	metX AND metX.fe             	mrmX
32 A CMOS             	nmos 1.8V                                   	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	-	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	+        	+        	          	-        	-            	                             	nshort
32 A CMOS             	pmos 1.8V                                   	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	C       	-       	+       	+       	C            	-	-	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	+           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	pshort
32 A CMOS             	Low Vt pmos 1.8V 32A                        	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	-       	D       	+       	+       	-            	-	-	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	+           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	plowvt
32 A CMOS             	High Vt pmos 1.8V 32A [#f10]_               	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	D       	C       	+       	+       	+            	-	-	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	+           	-        	-        	-	-	+        	-        	+        	-        	+        	-        	          	-        	-            	                             	phighvt
32 A CMOS             	Low Vt nmos 1.8V 32A                        	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	-	-	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	nlowvt
32 A CMOS             	nmos_core [#f5]_                            	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	-	-	D	-	-	D	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	npass npd
32 A CMOS             	nmos_core NV [#f5]_                         	     	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	D            	-	-	-	D	-	-	D	D       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	npassll npdll
32 A CMOS             	pmos_core [#f5]_                            	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	D       	C       	+       	+       	D            	-	-	-	D	-	-	D	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	ppu
32 A CMOS             	pmos_core NV [#f5]_                         	     	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	D       	C       	+       	+       	-            	-	-	-	D	-	-	D	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	ppull
32 A CMOS             	Low Vt nmos_core [#f5]_                     	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	-	-	-	D	-	-	D	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	nlvtpass
32 A CMOS             	Low Vt Varactor                             	X    	capbn_b                    	-       	-	-	+	D       	+        	-       	-       	-	D       	-       	C       	+       	+       	-            	-	-	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	xcnwvc
32 A CMOS             	High Vt Varactor                            	X    	capbn_b                    	-       	-	-	+	D       	+        	-       	-       	-	D       	D       	C       	+       	+       	C            	-	-	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	xcnwvc2
32 A CMOS             	HV varactor (floating gate)                 	X    	capbn_b                    	-       	-	-	+	D       	+        	-       	-       	-	D       	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	-       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	xchvnwc
SONOS (& SONOS Latch) 	SONOS fet [#f11]_                           	X    	nfet                       	D       	-	-	+	-       	D        	-       	-       	-	-       	-       	D       	+       	+       	-            	D	-	-	D	-	-	+	D       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	sonos_p/e
SONOS (& SONOS Latch) 	SONOS fet [#f11]_                           	     	nfet                       	D       	-	-	+	-       	D        	-       	-       	-	-       	-       	D       	+       	+       	-            	D	-	-	D	-	-	+	D       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	sonos_de/dp
SONOS (& SONOS Latch) 	NV SONOS fet [#f11]_                        	     	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	D	-	-	D	-	-	D	D       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	nvssonos_p/e
110A CMOS             	HV nmos 5/10.5V                             	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	nhv
110A CMOS             	HV nmos 5/10.5V                             	     	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	D	-	D	-	-	D	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	nhvcore
110A CMOS             	HV pmos 5/10.5V                             	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	+           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	phv
110A CMOS             	HV pmos 5/10.5V                             	     	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	-       	-       	+       	+       	-            	-	D	-	D	-	-	D	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	+        	          	-        	-            	                             	phvcore
110A CMOS             	Native nmos 5V                              	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	+           	-        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	nhvnative
110A CMOS             	Native nmos 3V                              	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	D        	-        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	ntvnative
110A CMOS             	Flash npass [#f5]_                          	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	D	-	D	-	-	D	D       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	fnpass
110A CMOS             	Flash npass NV                              	     	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	D	-	D	-	-	D	D       	-	D [#f3]_	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	D        	-        	          	-        	-            	                             	nvsrnpass
110A CMOS             	VHV nmos 5/16V DE                           	X    	nfetextd                   	D [#f7]_	-	-	+	D [#f6]_	-        	-       	-       	-	D       	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	D        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	nvhv
110A CMOS             	VHV pmos 5/16V DE                           	X    	pfetextd                   	D [#f7]_	-	-	+	D [#f6]_	D        	-       	-       	-	D [#f3]_	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	D        	-	-	+        	-        	+        	-        	-        	-        	          	-        	-            	                             	pvhv
110A CMOS             	UHV nmos 5/20V DE                           	     	nfetextd                   	D [#f7]_	-	-	+	D [#f6]_	D [#f3]_ 	D [#f3]_	-       	-	D [#f3]_	-       	D [#f3]_	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	         	         	         	+          	-           	-        	-        	-	-	         	-        	+        	-        	-        	-        	D         	D        	D            	                             	n20vhv1
110A CMOS             	UHV iso nmos 5/20V DE                       	     	nfetextdiso                	D [#f7]_	-	-	+	D [#f6]_	D [#f3]_ 	D [#f3]_	-       	-	D [#f3]_	-       	D [#f3]_	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	         	         	         	+          	-           	-        	-        	-	-	         	-        	+        	-        	-        	-        	D         	D        	D            	                             	n20vhviso1
110A CMOS             	UHV Native nmos 5/20V DE                    	     	nfetextd                   	D [#f7]_	-	-	+	D [#f6]_	D [#f3]_ 	D [#f3]_	-       	-	D [#f3]_	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	         	         	         	+          	-           	-        	-        	-	-	         	-        	+        	-        	-        	-        	D         	D        	D            	                             	n20nativevhv1
110A CMOS             	UHV Zvt nmos 5/20V DE                       	     	nfetextd                   	D [#f7]_	-	-	+	D [#f6]_	D [#f3]_ 	D       	-       	-	D [#f3]_	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	         	         	         	+          	-           	-        	-        	-	-	         	-        	+        	-        	-        	-        	D         	D        	D            	                             	n20zvtvhv1
110A CMOS             	UHV pmos 5/20V DE                           	     	pfetextd                   	D [#f7]_	-	-	+	D [#f6]_	D        	D [#f3]_	D [#f3]_	-	D [#f3]_	-       	D [#f3]_	+       	+       	-            	-	D	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	         	-	-	         	-        	+        	-        	-        	-        	D         	D        	D            	                             	p20vhv1
CAPACITOR             	MiM (3 Terminal)                            	     	cmim3c                     	-       	+	+	+	-       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	-	+	+	+	+       	+	+       	+	+       	-	+	+	D	-         	+	-	-	D	+        	+        	+        	+        	-          	-           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmimc
CAPACITOR             	MiM (2 Terminal)                            	     	cmimc                      	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	D	D         	+	-	+	D	+        	+        	+        	+        	-          	-           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmimc2
CAPACITOR             	VPP [#f9]_                                  	X    	                           	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	-       	D	+	+	-	+         	+	-	D	D	+        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp xcmvpp_2
CAPACITOR             	VPP over NHVNATIVE                          	X    	cap_int3                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	+        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp2_nhvnative10x4
