Category              	Name                                        	Used?	Required schematic elements	diff.dg 	diff.rs	diff.ct	cfom.wp	tap.dg  	dnwell:dg	pwbm.dg 	pwdem:dg	hvtr.dg	nwell.dg	hvtp:dg 	lvtn:dg 	pwell.rs	pwell.ct	ncm.dg [#f2]_	tunm:dg	hvi:dg	rpm:dg	poly.dg	poly.rs	poly.ct	poly:ml	ldntm:dg	npc:dg	nsdm.dg 	psdm.dg	licon.dg	li1.dg	li.rs	li.ct	capm:dg	capm_2t.dg	metX.dg	metX.fe	met1:dg	met2:dg	met3:dg  	met4.dg  	met5.dg  	rdl.dg   	inductor:dg	capacitor.dg	areaid.le	areaid.en	pnp.dg	npn.dg	areaid.st	areaid.de	areaid.re	areaid.po	areaid:ce	areaid.ed	areaid.ext	UHVI     	areaid.low_vt	Drawn Route / Comments       	Layout Model
CAPACITOR             	VPP over PHV                                	X    	cap_int3                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	+        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp2_phv5x4
CAPACITOR             	VPP and NHVNATIVE                           	X    	vppcap                     	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvppx4_2xnhvnative10x4
CAPACITOR             	4-Terminal VPP (with Met3 shield) [#f12]_   	X    	vppcap                     	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp1p8x1p8_m3shield xcmvpp8p6x7p9_m3shield xcmvpp4p4x4p6_m3shield xcmvpp11p5x11p7_m3shield
CAPACITOR             	4-terminal VPP (with M5 shield) [#f12]_     	X    	vppcap                     	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	D        	D        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp11p5x11p7_m5shield xcmvpp11p5x11p7_polym5shield xcmvpp11p5x11p7_lim5shield xcmvpp8p6x7p9_m3_lim5shield xcmvpp11p5x11p7_m3_lim5shield xcmvpp4p4x4p6_m3_lim5shield xcmvpp11p5x11p7_m1m4m5shield xcmvpp11p5x11p7_polym50p4shield
CAPACITOR             	4-terminal VPP (with M4 shield) [#f12]_     	X    	vppcap                     	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	D        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp11p5x11p7_m4shield xcmvpp11p5x11p7_polym4shield xcmvpp6p8x6p1_polym4shield xcmvpp6p8x6p1_lim4shield
CAPACITOR             	3-Terminal VPP [#f12]_                      	X    	cap_int3                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	+        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp1p8x1p8 xcmvpp3 xcmvpp4 xcmvpp5 xcmvpp4p4x4p6_m1m2 xcmvpp11p5x11p7_m1m2
CAPACITOR             	3-Terminal VPP [#f12]_ (for S8Q/S8P ONLY)   	X    	cap_int3                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	+        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp8p6x7p9_m3_lishield xcmvpp4p4x4p6_m3_lishield xcmvpp11p5x11p7_m3_lishield
CAPACITOR             	3-Terminal VPP [#f12]_ (for S8P ONLY)       	X    	cap_int3                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	D	+	+	-	+         	+	-	D	D	D        	D        	+        	+        	+          	D           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xcmvpp11p5xx11p7_m1m4 xcmvpp_hd5_*
INDUCTOR              	Inductor                                    	     	inductor                   	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	D        	+        	+        	+        	D          	-           	-        	-        	+	+	+        	+        	+        	-        	-        	+        	          	-        	-            	                             	xind
INDUCTOR              	Cu Inductor                                 	X    	ind4                       	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	D	+	D [#f16]_	D [#f16]_	D        	D [#f16]_	D          	-           	-        	-        	-	-	-        	-        	-        	-        	-        	-        	          	-        	-            	                             	*xind4*
INDUCTOR              	Balun Inductor [#f15]_                      	X    	                           	+       	+	+	+	+       	+        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	D        	D        	D        	D          	-           	-        	-        	-	-	-        	-        	-        	-        	-        	-        	          	-        	-            	                             	*balun*
DIODE                 	nDiode                                      	X    	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	-	+	-	-	-	+	+       	+	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	+        	+        	          	-        	-            	                             	ndiode
DIODE                 	HV nDiode                                   	X    	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	-        	+        	          	-        	-            	                             	ndiode_h
DIODE                 	RF ESD HV nDiode [#f13]_                    	X    	lvsdiode                   	D       	-	-	+	-       	-        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	-        	D        	          	-        	-            	                             	xesd_ndiode_h_X (where X=100 200 300)
DIODE                 	RF ESD HV Deep Nwell nDiode [#f13]_         	X    	lvsdiode                   	D       	-	-	+	-       	D        	-       	+       	-	-       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	-        	D        	          	-        	-            	                             	xesd_ndiode_h_dnwl_X (where X=100 200 300)
DIODE                 	pDiode                                      	X    	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	C            	+	-	+	-	-	-	+	+       	+	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	         	+        	          	-        	-            	                             	pdiode
DIODE                 	pDiode NV                                   	     	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	C            	+	-	+	-	-	-	+	+       	+	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	         	+        	          	-        	-            	                             	pdiode
DIODE                 	HV pDiode                                   	X    	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	-        	+        	          	-        	-            	                             	pdiode_h
DIODE                 	RF ESD HV pDiode [#f13]_                    	X    	lvsdiode                   	D       	-	-	+	-       	+        	-       	+       	-	D       	-       	-       	+       	+       	-            	+	D	+	-	-	-	+	+       	+	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	-        	-        	D        	          	-        	-            	                             	xesd_pdiode_h_X (where X=100 200 300)
DIODE                 	Photo Diode                                 	X    	lvsdiode                   	-       	-	-	+	D       	D        	-       	-       	-	D       	-       	-       	-       	-       	-            	-	-	-	-	-	-	-	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	D        	+        	D        	-        	-        	          	-        	-            	                             	dnwdiode_psub
DIODE                 	Low Vt pdiode [#f8]_                        	X    	diode                      	D       	+	+	+	+       	+        	-       	+       	-	D       	-       	D       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	D	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	pdiode_lvt
DIODE                 	High Vt pDiode [#f8]_                       	X    	diode                      	D       	+	+	+	+       	+        	-       	+       	-	D       	D       	C       	+       	+       	+            	+	-	+	+	+	+	+	+       	+	+       	D	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	pdiode_hvt
DIODE                 	High Vt pDiode NV [#f8]_                    	     	diode                      	D       	+	+	+	+       	+        	-       	+       	-	D       	D       	C       	+       	+       	C            	+	-	+	+	+	+	+	+       	+	+       	D	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	pdiode_hvt
DIODE                 	Low Vt nDiode [#f8]_                        	X    	diode                      	D       	+	+	+	+       	+        	-       	+       	-	+       	+       	D       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	D       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	ndiode_lvt
DIODE                 	NV SONOS Diode [#f8]_                       	     	diode                      	D       	+	+	+	+       	+        	-       	+       	-	+       	+       	D       	+       	+       	+            	D	+	+	+	+	+	+	D       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	D        	+        	          	-        	-            	                             	ndiode_nvs
DIODE                 	Native nDiode [#f8]_                        	X    	diode                      	D       	+	+	+	+       	+        	-       	+       	-	+       	+       	D       	+       	+       	+            	+	D	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	ndiode_native
DIODE                 	Nwell Diode [#f8]_                          	X    	diode                      	+       	+	+	+	+       	-        	-       	+       	-	D       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	-        	-        	+        	+        	          	-        	-            	                             	nwdiode
DIODE                 	Nwdiode_victim [#f17]_                      	X    	lvsdiode                   	+       	+	+	+	+       	-        	-       	+       	-	D       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	-        	-        	+        	+        	          	-        	-            	                             	nwdiode
DIODE                 	Nwdiode_aggressor [#f17]_                   	X    	lvsdiode                   	+       	+	+	+	+       	-        	-       	+       	-	D       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	-        	-        	+        	+        	          	-        	-            	                             	nwdiode
DIODE                 	RF Nwell Diode [#f8]_                       	X    	diode                      	+       	+	+	+	+       	-        	-       	+       	-	D       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	D        	-        	+        	+        	          	-        	-            	                             	xnwdiode_rf
DIODE                 	Pwell-Deep Nwell Diode [#f8]_               	X    	diode                      	+       	+	+	+	+       	D        	-       	+       	-	-       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	-        	-        	+        	+        	          	-        	-            	                             	dnwdiode_pw
DIODE                 	RF ESD Pwell-Deep Nwell Diode [#f8]_        	X    	lvsdiode                   	+       	+	+	+	+       	D        	-       	+       	-	-       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	D        	+        	-        	+        	D        	          	-        	-            	                             	xesd_dnwdiode_pw_X (where X=100 200 300)
DIODE                 	RF Pwell-Deep Nwell Diode [#f8]_            	X    	diode                      	+       	+	+	+	+       	D        	-       	+       	-	-       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	D        	-        	+        	+        	          	-        	-            	                             	xdnwdiode_pwell_rf
DIODE                 	Psub-Deep Nwell Diode [#f8]_                	X    	diode                      	+       	+	+	+	+       	D        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	dnwdiode_psub
DIODE                 	Psub-Deep Nwell Diode [#f17]_               	X    	lvsdiode                   	+       	+	+	+	+       	D        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	dnwdiode_psub
DIODE                 	Psub-Deep Nwell Diode [#f17]_               	X    	lvsdiode                   	+       	+	+	+	+       	D        	-       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	dnwdiode_psub
DIODE                 	Psub-Deep Nwell Diode [#f8]_ [#f19]_        	     	diode                      	+       	+	+	+	+       	D        	D       	+       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	D [#f18]_	D [#f18]_    	                             	dnwhvdiode_psub
DIODE                 	HV Pwell-Deep Nwell Diode [#f8]_ [#f19]_    	     	diode                      	+       	+	+	+	+       	D        	-       	D       	-	+       	+       	+       	+       	+       	+            	+	+	+	+	+	+	+	+       	+	+       	+	+       	+	+	+	+	+         	+	+	+	+	+        	+        	+        	+        	+          	+           	+        	+        	+	+	+        	+        	+        	-        	+        	+        	          	-        	-            	                             	dnwdiode_hvpw
PNP                   	Parasitic PNP                               	X    	pnp4                       	D       	-	-	+	D       	-        	-       	-       	-	D       	+       	-       	+       	+       	-            	+	-	+	-	-	-	+	+       	+	D       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	D	-	+        	-        	+        	-        	-        	-        	          	-        	-            	Layout provided by technology	pnppar pnppar5x
PNP                   	Parasitic HV Gated NPN                      	X    	npn4                       	D       	-	-	+	+       	D        	-       	-       	-	D       	+       	-       	-       	-       	-            	+	D	+	D	-	-	+	+       	+	D       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	D	+        	-        	+        	-        	-        	-        	          	-        	-            	Layout provided by technology	npn_1x1_2p0_hv
PNP                   	Parasitic NPN                               	X    	npn4                       	D       	-	-	+	+       	D        	-       	-       	-	D       	+       	-       	-       	-       	-            	+	-	+	-	-	-	+	+       	+	D       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	D	+        	-        	+        	-        	-        	-        	          	-        	-            	Layout provided by technology	npnpar1x1 npnpar1x2
ESD transistor        	LV nESD transistor                          	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	-	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	D        	          	-        	-            	NMOS with ESD_nwell_tap      	nshortesd
ESD transistor        	HV nESD transistor                          	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	D        	          	-        	-            	NMOS with ESD_nwell_tap      	nhvesd
ESD transistor        	HV Native nESD transistor                   	X    	nfet                       	D       	-	-	+	-       	+        	-       	-       	-	-       	-       	D       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	D       	-	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	D        	          	-        	-            	NMOS with ESD_nwell_tap      	nhvnativeesd
ESD transistor        	HV pESD transistor                          	X    	pfet                       	D       	-	-	+	-       	+        	-       	-       	-	D       	-       	-       	+       	+       	-            	-	D	-	D	-	-	+	-       	-	-       	D	+       	+	-	-	+	+         	+	-	+	+	+        	+        	+        	+        	+          	-           	-        	-        	-	-	+        	-        	+        	-        	-        	D        	          	-        	-            	                             	phvesd
